"0",""
"0","ggplot(data = diamonds,                   #"
"0","       mapping = aes(                     #"
"0","         x = price,                       #"
"0","         y = carat,                       #"
"0","         alpha = clarity,                #links clarity column to color"
"0","         shape = cut,"
"0","         size = cut)) +                  #links cut column to the shape "
"0","  geom_line() +                          #"
"0","  labs(                                   #"
"0","    x = ""Price in USD"",                   #"
"0","    y = ""Carat of Diamond"",               #"
"0","    title = ""Price of Diamond per Carat"", #"
"0","    colour = ""Diamond Clarity"",           # adding a title to the clarity legend"
"0","    shape = ""Diamond Cut"") +              #adding a title to the shape item legend"
"0","  theme_minimal()          "
"0",""
